longitude,latitude
14.5239956,51.5345327
14.4837225,51.5495162
14.489725,51.5540126
14.4974904,51.5530709
14.5068945,51.549939
14.5103554,51.3869676
14.5894648,51.3937802
14.5282701,51.4118249
14.4885426,51.3275942
14.5039924,51.5100924
14.6832959,51.4817924
14.6611225,51.4913208
14.6846714,51.4930327
14.6891164,51.4938004
14.6773387,51.4948976
14.6871542,51.5000477
14.6922355,51.50024
14.6973599,51.501666
14.7063109,51.5020535
14.68697,51.5056849
14.709885,51.5067351
14.6960897,51.507115
14.9395405,51.43791
14.9087565,51.4399153
14.932092,51.4409635
14.9027339,51.4410063
14.9402551,51.4410643
14.9497492,51.4424482
14.9581073,51.44258
14.9271655,51.4443962
14.9439132,51.4446539
14.9481455,51.4469295
14.9272522,51.4492244
14.9517672,51.4500749
14.936274,51.4519249
14.9212512,51.4539665
14.9349701,51.4571951
14.9391122,51.4596808
14.9222875,51.4609807
14.9315979,51.4672323
14.9386714,51.4685726
14.9334781,51.4692677
14.9241232,51.4717362
14.9180471,51.4751115
14.9487929,51.4563228
14.9333508,51.4602119
14.9385343,51.4606685
14.9324701,51.4607405
14.9408598,51.4618679
14.9477193,51.4619884
14.9426941,51.4632726
14.9480916,51.4666579
14.9293106,51.4250195
14.9510793,51.4343077
14.9358807,51.4470362
14.9214826,51.4476506
14.935638,51.4536053
14.9123734,51.47033
14.9025282,51.4722955
14.8971876,51.4731133
14.9034212,51.4744628
14.8988675,51.4746781
14.9296468,51.4612133
14.5174159,51.4971996
14.5031761,51.5148072
14.4994857,51.5108775
14.5086638,51.5204654
14.5864532,51.5050395
14.5093906,51.5255841
14.526558,51.5258687
14.5297765,51.5435594
14.5278851,51.5088072
14.4661824,51.3570572
14.4853462,51.3833431
14.4878863,51.3877051
14.5138992,51.4029843
14.5069272,51.3547812
14.4905258,51.3721198
14.4939775,51.376278
14.497564,51.383438
14.5002965,51.3881367
14.5065973,51.3905357
14.7086669,51.5606449
14.6799432,51.5459095
14.7206124,51.5721164
14.6691529,51.5400033
14.4886606,51.332332
14.6299834,51.3640973
14.7040521,51.4313635
14.6976363,51.4312967
14.7103714,51.4465515
14.7074639,51.4505366
14.7014879,51.4276778
14.6861564,51.4241256
14.6952652,51.4309756
14.7224199,51.4337916
14.7155534,51.4254903
14.6992993,51.4367612
14.5852714,51.3706123
14.9544611,51.4394665
14.6154579,51.4540129
14.6082277,51.4542379
14.6315217,51.4589867
14.6350542,51.4650327
14.6403287,51.4659176
14.6362476,51.4769325
14.6640183,51.5373194
14.6578131,51.5375895
14.671509,51.5372635
14.5894706,51.3169451
14.5847869,51.3922565
14.585344,51.3818114
14.5343482,51.3913841
14.5504191,51.392804
14.543619,51.3939573
14.5551678,51.3965986
14.5473263,51.3966116
14.5363858,51.3987259
14.5306039,51.3965594
14.5012496,51.3793822
14.5866627,51.3879586
14.5848116,51.3819715
14.5036102,51.3699371
14.5091686,51.3733293
14.5265404,51.3870122
14.5318791,51.3871658
14.5250072,51.3886091
14.5249507,51.3946975
14.5195787,51.3867491
14.5159449,51.3917637
14.5184714,51.3964714
14.5119496,51.3952216
14.4909721,51.3716199
14.4905975,51.3647865
14.5242503,51.3868253
14.5206387,51.3900675
14.5160788,51.3911918
14.5198151,51.3953513
14.4937252,51.3693013
14.5627648,51.3971635
14.5455555,51.4016859
14.5200375,51.4067236
14.5680807,51.4017457
14.5511052,51.4025457
14.5983063,51.3887992
14.5808854,51.3952478
14.6730885,51.3874035
14.9154989,51.4796189
14.7543996,51.4759732
14.7263764,51.4721187
14.738435,51.4736601
14.7598601,51.4767659
14.7767609,51.480245
14.5614399,51.35438
14.928933,51.4730461
14.9247379,51.4803631
14.8968801,51.482252
14.870783,51.484881
14.6227796,51.5052428
14.6868537,51.5122803
14.6529707,51.5141907
14.6761393,51.5149927
14.6950417,51.5151601
14.6656976,51.5151769
14.6788126,51.5229237
14.6815987,51.4981058
14.6842585,51.5023237
14.7012198,51.5049504
14.6971472,51.5091979
14.672691,51.5096717
14.6790692,51.5095717
14.6844844,51.5097329
14.6908101,51.5113634
14.658632,51.517588
14.6726036,51.5192077
14.6548101,51.520419
14.6592578,51.5224749
14.6436718,51.5238477
14.6531347,51.5239511
14.696017,51.5249249
14.658208,51.525705
14.6541732,51.5293362
14.7259846,51.5054342
14.7184393,51.5123481
14.6943112,51.5188294
14.7274931,51.5116484
14.7336806,51.5118775
14.9309636,51.4338717
14.8196006,51.459253
14.839003,51.459937
14.8276835,51.4610569
14.8041402,51.462315
14.8164721,51.4628678
14.8106275,51.4652829
14.7994588,51.4654087
14.5873858,51.3251576
14.5954794,51.3293343
14.6780708,51.3851027
14.6587815,51.3403253
14.653476,51.3405062
14.633519,51.3443899
14.4988957,51.3629394
14.4941159,51.363832
14.5244262,51.3573906
14.518187,51.3621706
14.5233993,51.3528329
14.5240256,51.346576
14.6008945,51.3821954
14.6004734,51.3873913
14.607085,51.38401
14.6102701,51.378201
14.5782419,51.3780486
14.589699,51.3545639
14.5465731,51.3593187
14.4865814,51.3721538
14.5111854,51.361755
14.4886025,51.363562
14.499148,51.3570895
14.4928046,51.3569153
14.5018072,51.3961691
14.5480123,51.4079089
14.5941084,51.4072959
14.5889935,51.4074648
14.613584,51.4043042
14.6041855,51.4082913
14.5946153,51.3961694
14.577081,51.4003818
14.6059362,51.395641
14.6138555,51.3748141
14.6095157,51.3764482
14.6013915,51.3591223
14.6100282,51.3623338
14.6054738,51.3629685
14.6104574,51.3680359
14.8907343,51.4382608
14.651729,51.4709608
14.6468732,51.4670548
14.6589732,51.4601963
14.6538814,51.4734699
14.7358207,51.4246983
14.6130163,51.5465954
14.5823003,51.5341526
14.6848424,51.4546006
14.561177,51.480262
14.5519295,51.4806043
14.6410979,51.4909668
14.6261017,51.4911621
14.599772,51.499121
14.4685207,51.3481167
14.4770138,51.3481505
14.4820973,51.3465835
14.7108418,51.5947452
14.7139529,51.5896397
14.7078697,51.5868133
14.7027171,51.5894097
14.6373775,51.4946274
14.5320261,51.5305303
14.7163712,51.5692679
14.5632061,51.546039
14.6850118,51.5154183
14.7226056,51.530328
14.6446321,51.3460419
14.6373642,51.3298403
14.5952534,51.3143151
14.5879649,51.3158386
14.5585515,51.3354706
14.5334496,51.3484704
14.5297045,51.3526404
14.4716014,51.3551709
14.6432406,51.3543552
14.4927592,51.3264526
14.5008573,51.3423139
14.485135,51.3407355
14.4794545,51.3408297
14.5035584,51.3338013
14.5062725,51.3396439
14.558777,51.5181275
14.6037459,51.4297543
14.65361,51.4803117
14.6677452,51.4885486
14.6283942,51.4957043
14.6437093,51.4935427
14.6260042,51.4863123
14.6994742,51.5386988
14.6033742,51.5386072
14.6600076,51.3808593
14.5229428,51.5279047
14.4830382,51.3514379
14.4878931,51.3545262
14.8987289,51.4313143
14.4911016,51.3690959
14.5252141,51.4273748
14.7222708,51.5789532
14.5459755,51.4813561
14.7141455,51.5323463
14.6979754,51.5501202
14.5668518,51.5184072
14.6902338,51.408129
14.6297443,51.466915
14.6227491,51.4819903
14.6271559,51.4761426
14.708072,51.5556962
14.7197938,51.5743795
14.7018176,51.5537951
14.5576546,51.3579159
14.5984134,51.3806154
14.6075622,51.3569031
14.6555726,51.5475717
14.7165987,51.5448148
14.707509,51.5422033
14.7245983,51.543657
14.4680421,51.5526971
14.6316031,51.3891307
14.6431285,51.3857595
14.6186056,51.4010976
14.6622647,51.3728461
14.6587229,51.375849
14.6508586,51.3773726
14.644255,51.3791639
14.6485841,51.3777392
14.6675256,51.3794584
14.5020416,51.4604338
14.5068294,51.3965348
14.7216023,51.5351816
14.5635796,51.5283374
14.5625444,51.5232543
14.7293476,51.5478468
14.7198935,51.5494948
14.7246142,51.5472831
14.5702882,51.5301024
14.5035957,51.360214
14.4871643,51.3455003
14.7137286,51.5679387
14.7071289,51.5669207
14.567692,51.5206234
14.6478236,51.473238
14.6451008,51.4772002
14.6438429,51.4711243
14.6381865,51.4717749
14.6196514,51.4753374
14.6173898,51.4688041
14.6107441,51.4585923
14.7000217,51.5207549
14.6367868,51.4608274
14.6167887,51.4445234
14.6527063,51.4290039
14.6827691,51.4111466
14.6653959,51.4136066
14.670357,51.4153384
14.6755242,51.4167599
14.554528,51.4777121
14.5402284,51.4864748
14.6973544,51.4156668
14.704756,51.4170537
14.7148215,51.4186951
14.7254995,51.4201489
14.6498169,51.504635
14.6417441,51.3344021
14.6411342,51.3097863
14.6606894,51.3406705
14.556668,51.4818584
14.5641655,51.482102
14.6815804,51.4705988
14.6763655,51.4741746
14.6950247,51.4763015
14.6824161,51.4876142
14.5241504,51.479311
14.5658776,51.5522448
14.5351491,51.5341111
14.9598106,51.4327019
14.8871615,51.4168939
14.8194008,51.4493488
14.8081424,51.4499534
14.6161723,51.3031504
14.4745731,51.489861
14.481981,51.4772186
14.5619918,51.4717924
14.5152574,51.3660077
14.5542856,51.4121191
14.5859082,51.3376206
14.7622573,51.4520491
14.6054644,51.4544997
14.5985841,51.4555784
14.5788136,51.4596144
14.5669567,51.4613207
14.5618839,51.4614291
14.5556284,51.4623008
14.5593445,51.4123274
14.5655453,51.412985
14.7293708,51.5476836
14.6276629,51.5032265
14.587984,51.5372629
14.6111888,51.3304424
14.6471915,51.3568637
14.495089,51.3640839
14.564702,51.5656379
14.5721438,51.5792293
14.5695395,51.5685353
14.665913,51.469995
14.6681965,51.4642334
14.6424287,51.4772192
14.9199175,51.4205839
14.510228,51.4513553
14.6076696,51.4516936
14.537528,51.5418744
14.508397,51.5114513
14.5299709,51.4825651
14.5654509,51.5283016
14.8591196,51.4660828
14.8723094,51.4649015
14.8775286,51.4604464
14.8802523,51.4564898
14.8952705,51.4681521
14.9056267,51.4535685
14.9102846,51.4574458
14.914568,51.460661
14.9026027,51.461827
14.8823749,51.4615873
14.888099,51.4609169
14.8942348,51.4635472
14.8942745,51.4556095
14.9036961,51.4359029
14.9100577,51.4342234
14.9137356,51.4304377
14.9240232,51.4326139
14.6716201,51.4520135
14.6760833,51.4814786
14.6697606,51.4297069
14.6547767,51.4082614
14.7292862,51.464432
14.7338864,51.4639147
14.7279721,51.4545685
14.7323951,51.4584259
14.7463399,51.4587852
14.7397242,51.4594203
14.7415012,51.4636975
14.7367001,51.4630132
14.7260245,51.4589948
14.7371272,51.4537847
14.7345361,51.4583047
14.7312292,51.4551375
14.7420632,51.4614557
14.7381145,51.5088293
14.5442259,51.4892986
14.5652193,51.3530726
14.5822993,51.349516
14.6259777,51.3402425
14.5211687,51.4828511
14.5448666,51.4746663
14.5740557,51.4686979
14.5909841,51.4661216
14.5959053,51.4648725
14.6013636,51.4639528
14.6314397,51.4003503
14.5585907,51.4002085
14.4983085,51.3542353
14.5428692,51.4387653
14.6599025,51.4091751
14.6722289,51.4090615
14.5531501,51.4161576
14.7140247,51.5195813
14.6603813,51.5057379
14.6545982,51.5032563
14.6798127,51.5131198
14.5820794,51.5420217
14.5968269,51.537698
14.5918231,51.5401626
14.7121137,51.5638031
14.7248892,51.5736744
14.6713921,51.4038751
14.5083395,51.3657387
14.6184196,51.5064998
14.6767082,51.538984
14.6666151,51.5298098
14.6736329,51.5352075
14.5483639,51.5629512
14.5355934,51.559502
14.7138936,51.572029
14.709137,51.5676051
14.699161,51.5450488
14.6251189,51.5392482
14.617359,51.5409913
14.6616211,51.531706
14.6594194,51.5272319
14.5924957,51.5582194
14.6604422,51.5491789
14.5732073,51.5801126
14.7163178,51.5413524
14.6509777,51.5523173
14.6541794,51.5489639
14.5962372,51.5551173
14.5651963,51.5634756
14.571417,51.5624853
14.5811625,51.5484493
14.5475697,51.5578381
14.5541635,51.5691585
14.5412965,51.552214
14.5410393,51.5576456
14.6921456,51.5265171
14.6980987,51.526393
14.7106883,51.5228016
14.55801,51.5643695
14.5538311,51.5670705
14.5601236,51.564136
14.5361178,51.5579864
14.5357171,51.5526044
14.554928,51.5689853
14.5240712,51.5400192
14.5665811,51.5581393
14.5543622,51.5557962
14.5431322,51.5522033
14.5485314,51.5522457
14.5049276,51.5160668
14.5457966,51.5354713
14.5994042,51.5093398
14.6057218,51.5090476
14.6038724,51.5010871
14.6259531,51.4912318
14.6559717,51.5542922
14.5773178,51.5638159
14.6695208,51.4842536
14.6515678,51.4897915
14.5806701,51.5182825
14.6392545,51.4901902
14.5958726,51.5709409
14.7255602,51.5414101
14.5815125,51.56622
14.5874643,51.5712256
14.5701245,51.5286293
14.5615376,51.5275948
14.5656641,51.5252061
14.7158855,51.5185324
14.6969547,51.5312131
14.7054232,51.5284332
14.858078,51.4805122
14.5295784,51.5344271
14.5350536,51.535357
14.5405083,51.5443525
14.5346691,51.5456749
14.5288912,51.5476393
14.5308026,51.5426918
14.5159274,51.5394742
14.5217744,51.5340052
14.5240575,51.5295517
14.5193269,51.5267724
14.5242631,51.5277052
14.5104003,51.5362873
14.52021,51.5319259
14.6110722,51.5025175
14.4786019,51.5068565
14.7049947,51.5371511
14.6918358,51.5465319
14.5189616,51.5388861
14.5743885,51.570982
14.5785248,51.5787229
14.7240704,51.5361935
14.5369265,51.5509673
14.5037703,51.3541739
14.5664753,51.4077919
14.7007353,51.5346559
14.7213486,51.5240897
14.7139933,51.5135576
14.7092937,51.5180042
14.7142133,51.5199326
14.7243123,51.4907663
14.7102228,51.5232662
14.6295514,51.508867
14.6468135,51.4981189
14.7064097,51.5748947
14.5894096,51.5466364
14.7251191,51.5788231
14.5804052,51.4238172
14.5703987,51.413541
14.5366857,51.4276651
14.5017179,51.4752996
14.5070647,51.4970298
14.5014323,51.4993327
14.5215762,51.491639
14.5348545,51.48399
14.5535137,51.4768695
14.5588803,51.4735671
14.5793389,51.4679425
14.5839996,51.4672501
14.5899959,51.4663279
14.5464123,51.4935013
14.7161214,51.5807079
14.6347116,51.4983249
14.5826821,51.4027679
14.5345387,51.4105816
14.5525383,51.4104064
14.529995,51.409541
14.5700206,51.4042728
14.5437802,51.4131764
14.5655593,51.4025658
14.5699546,51.4007802
14.6006688,51.4122415
14.6174326,51.4192003
14.6075087,51.4108944
14.612165,51.411577
14.6908681,51.5247947
14.6861773,51.5303814
14.6648215,51.5278027
14.6415469,51.4952041
14.6401906,51.5025007
14.6080115,51.3456626
14.5569711,51.5282151
14.6804229,51.5280289
14.5413585,51.5343605
14.6141723,51.3620805
14.5376694,51.4083298
14.5422721,51.4090108
14.5268735,51.4160738
14.5354593,51.4133176
14.5419583,51.4108711
14.5202453,51.4274195
14.5225632,51.4232194
14.5265892,51.4261981
14.5129261,51.3440706
14.5074034,51.3488252
14.499609,51.3451588
14.48255,51.3464563
14.6468033,51.3416535
14.5916261,51.3490458
14.5941014,51.3534903
14.6537379,51.5080718
14.6493163,51.5126717
14.6619131,51.5090442
14.6061942,51.3886108
14.6124251,51.3846375
14.6177864,51.3880789
14.6223542,51.5031028
14.6465374,51.5039332
14.6417703,51.5072782
14.6183059,51.5092929
14.47261,51.3502851
14.4763756,51.3446469
14.6470481,51.496703
14.6514545,51.4996701
14.6462175,51.5020084
14.6422393,51.5119941
14.6354819,51.5131423
14.6509461,51.4926742
14.6379946,51.3994099
14.64039,51.40343
14.6392474,51.3981812
14.6353392,51.4050589
14.6420498,51.4053566
14.5900068,51.425089
14.6663815,51.3735315
14.6624309,51.3786891
14.4738275,51.3389201
14.8003036,51.5100161
14.7936117,51.5130604
14.787249,51.5135078
14.6240252,51.4299192
14.6599131,51.4313256
14.6184193,51.4324343
14.6262798,51.4307316
14.6339153,51.4326664
14.6509599,51.4303507
14.6308165,51.4277686
14.6119284,51.4325145
14.6233492,51.4295179
14.6183174,51.4273505
14.6234726,51.4285011
14.7148166,51.4709032
14.6841731,51.4830817
14.6900076,51.4830445
14.7153648,51.4797935
14.6967842,51.4692913
14.4638121,51.3572476
14.6617439,51.4175837
14.6514889,51.3996631
14.6571242,51.3975658
14.6617483,51.400973
14.6385339,51.4823718
14.669677,51.4575017
14.6319813,51.4873517
14.6329777,51.4944953
14.554977,51.4876132
14.5463245,51.5074058
14.5796706,51.5049107
14.6363089,51.4984309
14.5410356,51.4598531
14.5351884,51.4587793
14.5482482,51.4574442
14.5270747,51.4377781
14.5339019,51.445193
14.5331526,51.4364572
14.5290568,51.4408043
14.5351562,51.4396975
14.5429373,51.4315528
14.53363,51.4300612
14.6643609,51.4735314
14.6724772,51.4684021
14.599835,51.4371143
14.6053174,51.4370223
14.6203244,51.434245
14.636085,51.4360659
14.5988399,51.4399282
14.615593,51.4294408
14.5993683,51.4259589
14.6120337,51.4245867
14.6216138,51.4257703
14.6767232,51.4538866
14.6783258,51.4587735
14.6783198,51.4645111
14.6696716,51.4751686
14.6646586,51.4771015
14.6756959,51.4487333
14.6746659,51.4546588
14.6710391,51.451872
14.6612415,51.4527868
14.6379787,51.4543345
14.5612085,51.4138966
14.5615438,51.4776745
14.5135724,51.3981179
14.4686063,51.3575751
14.4904341,51.36927
14.6208881,51.4868554
14.6747599,51.4597381
14.6672284,51.4731975
14.5170499,51.3460015
14.4747117,51.5011694
14.5739477,51.560347
14.5780794,51.552311
14.5723965,51.5621004
14.7275189,51.5426988
14.7234405,51.5447576
14.6460468,51.4306816
14.6061569,51.4355225
14.4496962,51.5507852
14.649172,51.5073703
14.6415368,51.5044692
14.7324385,51.5275851
14.5279533,51.4282797
14.6161251,51.3807347
14.6333237,51.5360809
14.6444654,51.5362735
14.6220273,51.5370717
14.6285076,51.53526
14.7211539,51.465808
14.5481999,51.5266948
14.5607822,51.4876402
14.6966709,51.4255564
14.6807566,51.4213198
14.6697756,51.4186669
14.6611758,51.4154337
14.6898593,51.4207441
14.7056512,51.424706
14.7258133,51.4303197
14.5536273,51.4800406
14.6775682,51.3982703
14.6766389,51.4034687
14.6942142,51.4041785
14.6764579,51.3900204
14.598675,51.5002999
14.5793852,51.4732936
14.5593896,51.4702984
14.5607643,51.4755697
14.6768921,51.4154777
14.6862219,51.4170624
14.7091518,51.4210248
14.6459115,51.5409269
14.6431433,51.5092316
14.7026306,51.5099018
14.6966212,51.5092299
14.691714,51.5084286
14.6870685,51.5082583
14.6813943,51.5080288
14.553376,51.5062069
14.541391,51.5015374
14.5045627,51.5075676
14.6379686,51.5088844
14.6697374,51.5045254
14.6278927,51.4954462
14.6367253,51.5371862
14.7272704,51.5370937
14.636093,51.5001347
14.6321345,51.4970364
14.723329,51.5139273
14.6006437,51.4380391
14.6223357,51.5284672
14.6315313,51.5314351
14.5219409,51.4366578
14.6877197,51.516948
14.6783174,51.515107
14.6716441,51.5118404
14.681654,51.5183665
14.686649,51.519796
14.5281546,51.5267609
14.5206766,51.5251095
14.5236633,51.4959292
14.7306484,51.5047543
14.5105423,51.3521219
14.6507677,51.331407
14.5590385,51.5080259
14.5714654,51.4651025
14.6824092,51.3949372
14.6859731,51.3917108
14.5934945,51.348335
14.5457819,51.3641686
14.5381106,51.3673477
14.5497853,51.3694061
14.553626,51.3747328
14.5305008,51.3704728
14.5332024,51.3757525
14.5396861,51.3793285
14.5461316,51.3801938
14.5135881,51.378248
14.5739453,51.3890481
14.5175614,51.3720677
14.5005913,51.3611832
14.4929185,51.3592145
14.511296,51.3733727
14.5735336,51.332411
14.5812188,51.3252624
14.5896479,51.3248505
14.5868954,51.328589
14.4942605,51.3405621
14.5958309,51.3372899
14.7562592,51.4888183
14.7648734,51.4822181
14.7708978,51.4804411
14.7651904,51.5007845
14.7586996,51.4985284
14.7548758,51.5010823
14.7899666,51.5092726
14.4751126,51.3613133
14.4918734,51.3976293
14.4896793,51.381136
14.4925734,51.3884026
14.5696575,51.3407595
14.4881666,51.3901818
14.4812518,51.3868241
14.6340534,51.5517516
14.6636493,51.3944885
14.557676,51.3292525
14.5699871,51.3256004
14.5683619,51.3191118
14.5670342,51.3247389
14.6485713,51.5086686
14.633142,51.5036597
14.7681123,51.5084986
14.6645141,51.3735962
14.6665234,51.4995282
14.5201333,51.4166442
14.5621674,51.3273267
14.5849123,51.4107946
14.5192869,51.4004674
14.7233856,51.5193942
14.5982237,51.51559
14.5690205,51.5286663
14.5286573,51.5360245
14.580802,51.3662679
14.587065,51.3711828
14.5976386,51.3677558
14.593089,51.3688565
14.5899779,51.4006816
14.5985556,51.3994332
14.6253713,51.3794675
14.5385358,51.3545106
14.4970125,51.355828
14.640542,51.5032711
14.5209782,51.3583039
14.5192051,51.3630056
14.5260447,51.3611785
14.5311946,51.3591938
14.5403945,51.3590581
14.5197147,51.3569997
14.5286297,51.3648262
14.5618988,51.3866978
14.5699514,51.3720647
14.5586787,51.375179
14.5651047,51.3914062
14.5510483,51.3537066
14.5380557,51.354122
14.5701899,51.3573816
14.6489289,51.4977196
14.507599,51.3575075
14.6603249,51.4970189
14.5566004,51.3358201
14.5518154,51.3325791
14.7454683,51.523383
14.7771628,51.4629645
14.5557824,51.3292726
14.5560265,51.3534034
14.6481188,51.4760082
14.6298004,51.4820808
14.6254992,51.4856095
14.5339465,51.5347542
14.613079,51.5213573
14.5475299,51.3491052
14.6236826,51.5131826
14.7948255,51.5145285
14.4970599,51.4608409
14.5089534,51.4459265
14.5039792,51.4488401
14.719326,51.5509773
14.6163681,51.5359505
14.633427,51.5409837
14.7073326,51.5332332
14.7269136,51.5347965
14.6096626,51.3399908
14.9580731,51.4541949
14.5878285,51.3484364
14.5155895,51.3392317
14.6241912,51.347567
14.6338464,51.3424211
14.6142785,51.3475242
14.6513156,51.3438619
14.5969374,51.353354
14.5113744,51.4388845
14.4981158,51.4502091
14.4920455,51.4493612
14.5185728,51.4399807
14.5326081,51.4267319
14.5339857,51.5145512
14.5517633,51.5129326
14.5902976,51.4730791
14.7050688,51.5464006
14.584999,51.4217303
14.5253691,51.4102747
14.4760709,51.3549643
14.6196718,51.3699634
14.6218442,51.3754734
14.6043139,51.5332369
14.6146827,51.3715448
14.6188287,51.3803733
14.6415471,51.3518396
14.6426524,51.3564445
14.6376885,51.346782
14.953355,51.4620402
14.9437678,51.4709029
14.9252136,51.4737686
14.5151192,51.4954187
14.5091178,51.4916318
14.6119553,51.4671388
14.9586352,51.4484959
14.7186125,51.5691887
14.707564,51.5563447
14.6394813,51.3656465
14.6343597,51.3595083
14.614602,51.477421
14.6101098,51.4754714
14.6042566,51.4750246
14.5996708,51.4748144
14.6148177,51.4746386
14.6076544,51.4735893
14.6122869,51.4732135
14.6062973,51.4753821
14.5950219,51.4668216
14.6065544,51.4608525
14.6053361,51.4669379
14.5970711,51.4588149
14.5996253,51.4626715
14.5525746,51.4817533
14.5507201,51.488949
14.5567462,51.4845536
14.6766813,51.4205406
14.7172345,51.4613441
14.5518897,51.3504616
14.5017085,51.3657075
14.6332701,51.5253833
14.5617846,51.5289036
14.5289058,51.5416387
14.6885977,51.4768615
14.607314,51.5177518
14.6803737,51.5506917
14.6993986,51.5587451
14.6659941,51.5063012
14.67079,51.5067774
14.5113489,51.3431256
14.6835677,51.4020152
14.5083851,51.3322875
14.5135939,51.335438
14.5442528,51.3505785
14.6908838,51.4130422
14.5283359,51.5067022
14.5281939,51.5120321
14.5281023,51.5181425
14.6147569,51.4808417
14.6868827,51.4349419
14.7072066,51.4312269
14.6856657,51.4227796
14.6888999,51.4271399
14.6951711,51.4276365
14.7136965,51.4312873
14.6457167,51.3167335
14.6153049,51.3247479
14.5934242,51.3217519
14.6234521,51.3181989
14.6074039,51.3199127
14.5268116,51.5344465
14.4893789,51.3785512
14.5001648,51.5137675
14.8382882,51.489189
14.6282237,51.3078485
14.6109948,51.302851
14.5656931,51.3378539
14.6059974,51.5118625
14.6117467,51.5198309
14.5527332,51.3430971
14.6171163,51.3193799
14.6123052,51.3197229
14.6329012,51.3235055
14.6364822,51.3512947
14.6068664,51.5226097
14.5978688,51.5205619
14.5991695,51.5296686
14.6649691,51.4960964
14.5760464,51.3478918
14.5807396,51.347453
14.6075633,51.3713767
14.6056512,51.3558551
14.5524972,51.3384013
14.5523294,51.3438785
14.6200745,51.5075678
14.5348536,51.5417264
14.6288411,51.5356147
14.621371,51.5370244
14.5377566,51.3600924
14.7211222,51.5377927
14.6843167,51.5354276
14.5191427,51.4095539
14.5289157,51.5350649
14.9249616,51.4193333
14.536209,51.3554125
14.6164879,51.3111222
14.6331708,51.5342085
14.634597,51.3304167
14.4632596,51.3506344
14.6399129,51.3818433
14.6601274,51.3822461
14.6551437,51.3871444
14.6633882,51.3813813
14.4993256,51.3380296
14.7069889,51.5122227
14.5072635,51.4561328
14.655986,51.4167922
14.6637836,51.4223703
14.6259195,51.4613633
14.564571,51.4384864
14.7183054,51.4895102
14.5465034,51.4348464
14.6525543,51.3187964
14.6404382,51.3153555
14.5934755,51.5109043
14.6131318,51.453893
14.6122363,51.4594134
14.5247083,51.5301599
14.6860662,51.5069356
14.5542347,51.3394613
14.6481469,51.524377
14.6426068,51.517561
14.5268494,51.3485354
14.5845441,51.4159011
14.5322384,51.4880899
14.5576027,51.4109229
14.6514333,51.5304194
14.6741657,51.5256578
14.6451944,51.3723468
14.6348363,51.3761735
14.5825248,51.3429775
14.5175646,51.364508
14.6228269,51.3840764
14.6025789,51.4031079
14.6167181,51.3864266
14.5270988,51.4265192
14.5796272,51.3692369
14.6266023,51.3209808
14.5876899,51.5334261
